md.tpr:
inputrec:
   integrator                     = md
   x[ 1029]={ 2.52000e-01,  2.85800e+00,  9.06000e-01}
   x[ 1030]={ 2.25000e-01,  1.30000e-02,  9.50000e-01}
   x[ 1031]={ 6.32000e-01,  2.83200e+00,  1.53000e-01}
   x[ 1032]={ 6.00000e-01,  2.92600e+00,  1.41000e-01}
   x[ 1033]={ 7.16000e-01,  2.83100e+00,  2.07000e-01}
   x[ 1034]={ 1.59800e+00,  1.98500e+00,  1.47000e+00}
   x[ 1035]={ 1.61900e+00,  2.07200e+00,  1.42500e+00}
   x[ 1036]={ 1.57600e+00,  2.00300e+00,  1.56700e+00}
   x[ 1037]={ 9.50000e-02,  2.50900e+00,  5.57000e-01}
   x[ 1038]={ 8.50000e-02,  2.41400e+00,  5.87000e-01}
   x[ 1039]={ 1.00000e-01,  2.56900e+00,  6.37000e-01}
   x[ 1040]={ 1.70500e+00,  2.81600e+00,  6.10000e-01}
   x[ 1041]={ 1.76000e+00,  2.75300e+00,  5.56000e-01}
   x[ 1042]={ 1.63100e+00,  2.85300e+00,  5.54000e-01}
   x[ 1043]={ 1.38000e-01,  2.62100e+00,  1.59500e+00}
   x[ 1044]={ 2.38000e-01,  2.61200e+00,  1.59200e+00}
   x[ 1045]={ 1.14000e-01,  2.71600e+00,  1.61500e+00}
   x[ 1046]={ 6.52000e-01,  2.28000e-01,  6.59000e-01}
   x[ 1047]={ 6.07000e-01,  2.10000e-01,  7.46000e-01}
   x[ 1048]={ 6.81000e-01,  3.24000e-01,  6.56000e-01}
   x[ 1049]={ 1.30700e+00,  6.60000e-02,  1.43800e+00}
   x[ 1050]={ 1.31000e+00,  2.99000e+00,  1.37200e+00}
   x[ 1051]={ 1.39900e+00,  1.05000e-01,  1.44700e+00}
   x[ 1052]={ 8.18000e-01,  1.87500e+00,  5.06000e-01}
   x[ 1053]={ 8.58000e-01,  1.96600e+00,  4.91000e-01}
   x[ 1054]={ 7.19000e-01,  1.88400e+00,  5.17000e-01}
   x[ 1055]={ 1.95000e-01,  2.83400e+00,  1.26700e+00}
   x[ 1056]={ 2.83000e-01,  2.78800e+00,  1.25700e+00}
   x[ 1057]={ 1.21000e-01,  2.76600e+00,  1.25800e+00}
   x[ 1058]={ 1.52500e+00,  2.87500e+00,  2.63000e-01}
   x[ 1059]={ 1.45700e+00,  2.80500e+00,  2.87000e-01}
   x[ 1060]={ 1.60500e+00,  2.83100e+00,  2.23000e-01}
   x[ 1061]={ 3.28000e-01,  2.10900e+00,  1.84800e+00}
   x[ 1062]={ 3.72000e-01,  2.19300e+00,  1.81700e+00}
   x[ 1063]={ 2.31000e-01,  2.12700e+00,  1.86600e+00}
   x[ 1064]={ 5.91000e-01,  2.58600e+00,  2.86000e-01}
   x[ 1065]={ 5.92000e-01,  2.67200e+00,  2.36000e-01}
   x[ 1066]={ 5.22000e-01,  2.59000e+00,  3.58000e-01}
   x[ 1067]={ 1.27500e+00,  2.22100e+00,  9.32000e-01}
   x[ 1068]={ 1.18200e+00,  2.18600e+00,  9.39000e-01}
   x[ 1069]={ 1.33600e+00,  2.16900e+00,  9.93000e-01}
   x[ 1070]={ 7.86000e-01,  2.47700e+00,  1.45700e+00}
   x[ 1071]={ 7.62000e-01,  2.44900e+00,  1.55000e+00}
   x[ 1072]={ 7.56000e-01,  2.40600e+00,  1.39300e+00}
   x[ 1073]={ 1.39100e+00,  2.34300e+00,  1.68000e+00}
   x[ 1074]={ 1.38700e+00,  2.38400e+00,  1.77100e+00}
   x[ 1075]={ 1.48100e+00,  2.30200e+00,  1.66600e+00}
   x[ 1076]={ 9.54000e-01,  2.75600e+00,  1.60000e+00}
   x[ 1077]={ 1.01100e+00,  2.68600e+00,  1.55800e+00}
   x[ 1078]={ 8.93000e-01,  2.79500e+00,  1.53100e+00}
   x[ 1079]={ 9.94000e-01,  2.27300e+00,  1.22200e+00}
   x[ 1080]={ 9.04000e-01,  2.28700e+00,  1.26300e+00}
   x[ 1081]={ 9.88000e-01,  2.20300e+00,  1.15100e+00}
   x[ 1082]={ 1.06300e+00,  2.57300e+00,  4.24000e-01}
   x[ 1083]={ 1.08100e+00,  2.56800e+00,  5.22000e-01}
   x[ 1084]={ 9.74000e-01,  2.53100e+00,  4.05000e-01}
   x[ 1085]={ 8.00000e-02,  2.68500e+00,  7.68000e-01}
   x[ 1086]={ 1.72000e-01,  2.69400e+00,  8.05000e-01}
   x[ 1087]={ 1.60000e-02,  2.66400e+00,  8.42000e-01}
   x[ 1088]={ 8.60000e-01,  2.21000e+00,  1.89000e-01}
   x[ 1089]={ 9.32000e-01,  2.26000e+00,  1.42000e-01}
   x[ 1090]={ 8.73000e-01,  2.11200e+00,  1.76000e-01}
   x[ 1091]={ 1.71300e+00,  2.45500e+00,  1.83000e+00}
   x[ 1092]={ 1.67300e+00,  2.53300e+00,  1.78300e+00}
   x[ 1093]={ 1.70900e+00,  2.37400e+00,  1.77000e+00}
   x[ 1094]={ 5.51000e-01,  2.07500e+00,  9.00000e-01}
   x[ 1095]={ 5.55000e-01,  2.07900e+00,  9.99000e-01}
   x[ 1096]={ 5.52000e-01,  2.16800e+00,  8.63000e-01}
   x[ 1097]={ 1.79100e+00,  2.87400e+00,  8.67000e-01}
   x[ 1098]={ 1.74300e+00,  2.86900e+00,  7.80000e-01}
   x[ 1099]={ 1.72600e+00,  2.89500e+00,  9.40000e-01}
   x[ 1100]={ 1.48900e+00,  2.61100e+00,  7.26000e-01}
   x[ 1101]={ 1.46400e+00,  2.54800e+00,  8.00000e-01}
   x[ 1102]={ 1.56700e+00,  2.66700e+00,  7.56000e-01}
   x[ 1103]={ 1.40100e+00,  1.97300e+00,  4.27000e-01}
   x[ 1104]={ 1.39500e+00,  1.94500e+00,  3.32000e-01}
   x[ 1105]={ 1.49700e+00,  1.97200e+00,  4.56000e-01}
   x[ 1106]={ 3.90000e-01,  2.54700e+00,  4.73000e-01}
   x[ 1107]={ 4.08000e-01,  2.45000e+00,  4.90000e-01}
   x[ 1108]={ 2.94000e-01,  2.56700e+00,  4.89000e-01}
   x[ 1109]={ 1.52600e+00,  2.04600e+00,  1.73300e+00}
   x[ 1110]={ 1.53300e+00,  2.08300e+00,  1.82600e+00}
   x[ 1111]={ 1.44500e+00,  1.98700e+00,  1.72600e+00}
   x[ 1112]={ 6.42000e-01,  2.02400e+00,  8.30000e-02}
   x[ 1113]={ 7.29000e-01,  1.98200e+00,  1.07000e-01}
   x[ 1114]={ 5.80000e-01,  1.95500e+00,  4.50000e-02}
   x[ 1115]={ 7.66000e-01,  2.14500e+00,  1.76300e+00}
   x[ 1116]={ 8.50000e-01,  2.09200e+00,  1.75000e+00}
   x[ 1117]={ 7.09000e-01,  2.10100e+00,  1.83100e+00}
   x[ 1118]={ 1.33300e+00,  2.45500e+00,  1.43900e+00}
   x[ 1119]={ 1.36100e+00,  2.41500e+00,  1.52600e+00}
   x[ 1120]={ 1.37600e+00,  2.54400e+00,  1.42700e+00}
   x[ 1121]={ 9.31000e-01,  2.37300e+00,  9.00000e-01}
   x[ 1122]={ 9.08000e-01,  2.36000e+00,  8.03000e-01}
   x[ 1123]={ 9.56000e-01,  2.28500e+00,  9.40000e-01}
   x[ 1124]={ 5.46000e-01,  1.91800e+00,  4.94000e-01}
   x[ 1125]={ 4.68000e-01,  1.91400e+00,  5.57000e-01}
   x[ 1126]={ 5.40000e-01,  2.00200e+00,  4.39000e-01}
   x[ 1127]={ 9.44000e-01,  2.11900e+00,  4.59000e-01}
   x[ 1128]={ 9.17000e-01,  2.15600e+00,  3.70000e-01}
   x[ 1129]={ 1.04300e+00,  2.12900e+00,  4.70000e-01}
   x[ 1130]={ 1.07500e+00,  2.55500e+00,  1.45100e+00}
   x[ 1131]={ 1.00100e+00,  2.48900e+00,  1.46600e+00}
   x[ 1132]={ 1.16300e+00,  2.50800e+00,  1.45200e+00}
   x[ 1133]={ 1.04500e+00,  2.33900e+00,  5.60000e-02}
   x[ 1134]={ 1.02200e+00,  2.43000e+00,  2.10000e-02}
   x[ 1135]={ 1.12200e+00,  2.34700e+00,  1.20000e-01}
   x[ 1136]={ 9.20000e-02,  2.52800e+00,  1.32600e+00}
   x[ 1137]={ 1.35000e-01,  2.44200e+00,  1.29800e+00}
   x[ 1138]={ 7.50000e-02,  2.52500e+00,  1.42500e+00}
   x[ 1139]={ 5.59000e-01,  2.08500e+00,  1.17700e+00}
   x[ 1140]={ 5.95000e-01,  1.99700e+00,  1.20800e+00}
   x[ 1141]={ 4.73000e-01,  2.10400e+00,  1.22500e+00}
   x[ 1142]={ 8.78000e-01,  2.33000e+00,  6.39000e-01}
   x[ 1143]={ 8.04000e-01,  2.38000e+00,  5.95000e-01}
   x[ 1144]={ 8.96000e-01,  2.24500e+00,  5.89000e-01}
   x[ 1145]={ 1.01800e+00,  1.91400e+00,  7.38000e-01}
   x[ 1146]={ 9.53000e-01,  1.90600e+00,  6.62000e-01}
   x[ 1147]={ 1.00000e+00,  1.84200e+00,  8.05000e-01}
   x[ 1148]={ 1.43700e+00,  2.97300e+00,  8.77000e-01}
   x[ 1149]={ 1.36900e+00,  2.92500e+00,  8.21000e-01}
   x[ 1150]={ 1.45300e+00,  6.40000e-02,  8.40000e-01}
   x[ 1151]={ 1.46900e+00,  2.45300e+00,  9.66000e-01}
   x[ 1152]={ 1.40300e+00,  2.37900e+00,  9.74000e-01}
   x[ 1153]={ 1.52800e+00,  2.45400e+00,  1.04700e+00}
   x[ 1154]={ 1.81500e+00,  2.65200e+00,  4.10000e-01}
   x[ 1155]={ 1.87400e+00,  2.60000e+00,  4.72000e-01}
   x[ 1156]={ 1.80600e+00,  2.60300e+00,  3.24000e-01}
   x[ 1157]={ 1.41000e+00,  2.43100e+00,  1.02000e-01}
   x[ 1158]={ 1.34000e+00,  2.43000e+00,  1.74000e-01}
   x[ 1159]={ 1.45400e+00,  2.34200e+00,  9.80000e-02}
   x[ 1160]={ 5.31000e-01,  2.12800e+00,  3.20000e-01}
   x[ 1161]={ 5.57000e-01,  2.07000e+00,  2.43000e-01}
   x[ 1162]={ 4.99000e-01,  2.21700e+00,  2.86000e-01}
   x[ 1163]={ 1.78200e+00,  7.70000e-02,  1.57300e+00}
   x[ 1164]={ 1.87400e+00,  3.70000e-02,  1.57100e+00}
   x[ 1165]={ 1.78300e+00,  1.60000e-01,  1.62900e+00}
   x[ 1166]={ 1.62600e+00,  2.94700e+00,  1.07100e+00}
   x[ 1167]={ 1.64100e+00,  3.10000e-02,  1.12300e+00}
   x[ 1168]={ 1.54600e+00,  2.95800e+00,  1.01200e+00}
   x[ 1169]={ 9.32000e-01,  1.95600e+00,  1.39500e+00}
   x[ 1170]={ 9.49000e-01,  1.93100e+00,  1.29900e+00}
   x[ 1171]={ 1.01400e+00,  1.99800e+00,  1.43400e+00}
   x[ 1172]={ 4.20000e-01,  2.67400e+00,  1.25000e+00}
   x[ 1173]={ 4.92000e-01,  2.68200e+00,  1.32000e+00}
   x[ 1174]={ 3.75000e-01,  2.58600e+00,  1.25900e+00}
   x[ 1175]={ 1.26300e+00,  2.24400e+00,  1.27600e+00}
   x[ 1176]={ 1.29700e+00,  2.32100e+00,  1.33100e+00}
   x[ 1177]={ 1.16700e+00,  2.26000e+00,  1.25300e+00}
   x[ 1178]={ 5.63000e-01,  2.37400e+00,  8.47000e-01}
   x[ 1179]={ 5.72000e-01,  2.44500e+00,  7.77000e-01}
   x[ 1180]={ 6.04000e-01,  2.40600e+00,  9.32000e-01}
   x[ 1181]={ 1.57100e+00,  2.48500e+00,  4.85000e-01}
   x[ 1182]={ 1.53000e+00,  2.53000e+00,  5.64000e-01}
   x[ 1183]={ 1.63800e+00,  2.54700e+00,  4.42000e-01}
   x[ 1184]={ 4.16000e-01,  2.60600e+00,  1.60800e+00}
   x[ 1185]={ 4.85000e-01,  2.64600e+00,  1.54700e+00}
   x[ 1186]={ 4.45000e-01,  2.51400e+00,  1.63500e+00}
   x[ 1187]={ 1.60400e+00,  2.65300e+00,  1.68800e+00}
   x[ 1188]={ 1.50900e+00,  2.68600e+00,  1.68800e+00}
   x[ 1189]={ 1.65400e+00,  2.69700e+00,  1.61400e+00}
   x[ 1190]={ 9.97000e-01,  2.00100e+00,  1.74800e+00}
   x[ 1191]={ 1.05900e+00,  2.07700e+00,  1.73100e+00}
   x[ 1192]={ 1.04300e+00,  1.91500e+00,  1.72600e+00}
   x[ 1193]={ 4.96000e-01,  1.91200e+00,  1.76100e+00}
   x[ 1194]={ 4.71000e-01,  1.84600e+00,  1.69000e+00}
   x[ 1195]={ 4.23000e-01,  1.97900e+00,  1.77100e+00}
   x[ 1196]={ 5.83000e-01,  2.73100e+00,  1.03200e+00}
   x[ 1197]={ 6.10000e-01,  2.82700e+00,  1.02600e+00}
   x[ 1198]={ 5.26000e-01,  2.71700e+00,  1.11300e+00}
   x[ 1199]={ 1.33900e+00,  2.69900e+00,  1.02700e+00}
   x[ 1200]={ 1.25200e+00,  2.68800e+00,  9.80000e-01}
   x[ 1201]={ 1.39200e+00,  2.61500e+00,  1.01900e+00}
   x[ 1202]={ 1.20100e+00,  2.39000e+00,  2.77000e-01}
   x[ 1203]={ 1.22100e+00,  2.30700e+00,  3.29000e-01}
   x[ 1204]={ 1.15500e+00,  2.45600e+00,  3.37000e-01}
   x[ 1205]={ 3.60000e-02,  1.54000e-01,  1.26300e+00}
   x[ 1206]={ 7.30000e-02,  1.19000e-01,  1.34900e+00}
   x[ 1207]={ 2.99100e+00,  2.42000e-01,  1.27900e+00}
   x[ 1208]={ 7.22000e-01,  2.49000e+00,  1.05200e+00}
   x[ 1209]={ 7.95000e-01,  2.46400e+00,  9.89000e-01}
   x[ 1210]={ 6.87000e-01,  2.58000e+00,  1.02700e+00}
   x[ 1211]={ 1.74300e+00,  2.82800e+00,  1.84500e+00}
   x[ 1212]={ 1.70000e+00,  2.75600e+00,  1.79000e+00}
   x[ 1213]={ 1.68400e+00,  2.85100e+00,  1.92200e+00}
   x[ 1214]={ 3.03000e-01,  1.93200e+00,  6.27000e-01}
   x[ 1215]={ 2.83000e-01,  2.02700e+00,  6.53000e-01}
   x[ 1216]={ 3.27000e-01,  1.87900e+00,  7.09000e-01}
   x[ 1217]={ 1.63200e+00,  2.24500e+00,  3.64000e-01}
   x[ 1218]={ 1.65300e+00,  2.16600e+00,  4.22000e-01}
   x[ 1219]={ 1.59600e+00,  2.31900e+00,  4.21000e-01}
   x[ 1220]={ 1.03300e+00,  2.61400e+00,  9.68000e-01}
   x[ 1221]={ 1.02400e+00,  2.63500e+00,  1.06500e+00}
   x[ 1222]={ 1.00300e+00,  2.52000e+00,  9.51000e-01}
   x[ 1223]={ 3.50000e-01,  2.78400e+00,  1.80600e+00}
   x[ 1224]={ 4.20000e-01,  2.79000e+00,  1.87600e+00}
   x[ 1225]={ 3.76000e-01,  2.71400e+00,  1.73900e+00}
   x[ 1226]={ 1.49100e+00,  2.17500e+00,  1.34000e-01}
   x[ 1227]={ 1.45300e+00,  2.08300e+00,  1.35000e-01}
   x[ 1228]={ 1.55100e+00,  2.18800e+00,  2.12000e-01}
   x[ 1229]={ 1.30300e+00,  2.67500e+00,  4.00000e-02}
   x[ 1230]={ 1.34300e+00,  2.58500e+00,  5.70000e-02}
   x[ 1231]={ 1.31600e+00,  2.70000e+00,  2.94400e+00}
   x[ 1232]={ 3.15000e-01,  2.68300e+00,  9.29000e-01}
   x[ 1233]={ 4.14000e-01,  2.69800e+00,  9.31000e-01}
   x[ 1234]={ 2.93000e-01,  2.59500e+00,  9.70000e-01}
   x[ 1235]={ 1.13600e+00,  2.23800e+00,  1.68900e+00}
   x[ 1236]={ 1.08500e+00,  2.29200e+00,  1.75600e+00}
   x[ 1237]={ 1.23000e+00,  2.27100e+00,  1.68500e+00}
   x[ 1238]={ 1.16700e+00,  2.06800e+00,  1.47400e+00}
   x[ 1239]={ 1.15200e+00,  2.12900e+00,  1.55100e+00}
   x[ 1240]={ 1.21200e+00,  2.11700e+00,  1.39900e+00}
   x[ 1241]={ 9.62000e-01,  2.67000e+00,  1.23100e+00}
   x[ 1242]={ 1.02200e+00,  2.63900e+00,  1.30600e+00}
   x[ 1243]={ 8.84000e-01,  2.60900e+00,  1.22400e+00}
   x[ 1244]={ 2.14000e-01,  2.37700e+00,  1.71700e+00}
   x[ 1245]={ 2.35000e-01,  2.30700e+00,  1.64900e+00}
   x[ 1246]={ 1.54000e-01,  2.44600e+00,  1.67600e+00}
   x[ 1247]={ 1.37200e+00,  2.79700e+00,  1.65500e+00}
   x[ 1248]={ 1.38400e+00,  2.89600e+00,  1.65700e+00}
   x[ 1249]={ 1.37500e+00,  2.76400e+00,  1.56100e+00}
   x[ 1250]={ 8.31000e-01,  2.45600e+00,  3.42000e-01}
   x[ 1251]={ 8.28000e-01,  2.36400e+00,  3.02000e-01}
   x[ 1252]={ 7.42000e-01,  2.50000e+00,  3.30000e-01}
   x[ 1253]={ 1.64300e+00,  2.47000e+00,  1.17900e+00}
   x[ 1254]={ 1.63200e+00,  2.40700e+00,  1.25600e+00}
   x[ 1255]={ 1.73500e+00,  2.45900e+00,  1.14000e+00}
   x[ 1256]={ 7.15000e-01,  2.31100e+00,  1.25800e+00}
   x[ 1257]={ 6.59000e-01,  2.22900e+00,  1.24400e+00}
   x[ 1258]={ 7.04000e-01,  2.37200e+00,  1.18000e+00}
   x[ 1259]={ 4.84000e-01,  2.36300e+00,  1.80000e-01}
   x[ 1260]={ 5.27000e-01,  2.44200e+00,  2.24000e-01}
   x[ 1261]={ 3.90000e-01,  2.38700e+00,  1.54000e-01}
   x[ 1262]={ 1.53000e-01,  1.60000e-02,  1.46800e+00}
   x[ 1263]={ 1.41000e-01,  2.97100e+00,  1.55600e+00}
   x[ 1264]={ 1.71000e-01,  2.94800e+00,  1.39700e+00}
   x[ 1265]={ 1.33300e+00,  2.90000e+00,  1.21000e+00}
   x[ 1266]={ 1.34700e+00,  2.82800e+00,  1.14200e+00}
   x[ 1267]={ 1.29500e+00,  2.98100e+00,  1.16600e+00}
   x[ 1268]={ 1.29700e+00,  2.72000e+00,  3.17000e-01}
   x[ 1269]={ 1.22400e+00,  2.67000e+00,  3.64000e-01}
   x[ 1270]={ 1.29400e+00,  2.69900e+00,  2.19000e-01}
   x[ 1271]={ 9.05000e-01,  1.94500e+00,  1.25000e-01}
   x[ 1272]={ 9.07000e-01,  1.89700e+00,  3.80000e-02}
   x[ 1273]={ 9.68000e-01,  1.90200e+00,  1.89000e-01}
   x[ 1274]={ 1.70800e+00,  2.01400e+00,  5.02000e-01}
   x[ 1275]={ 1.79000e+00,  2.00700e+00,  4.45000e-01}
   x[ 1276]={ 1.69300e+00,  1.92600e+00,  5.48000e-01}
   x[ 1277]={ 1.29900e+00,  2.80000e+00,  6.81000e-01}
   x[ 1278]={ 1.37000e+00,  2.73000e+00,  6.91000e-01}
   x[ 1279]={ 1.29800e+00,  2.83400e+00,  5.87000e-01}
   x[ 1280]={ 1.84000e+00,  2.02700e+00,  9.54000e-01}
   x[ 1281]={ 1.87500e+00,  1.93500e+00,  9.38000e-01}
   x[ 1282]={ 1.74700e+00,  2.03400e+00,  9.20000e-01}
   x[ 1283]={ 2.69000e-01,  2.18800e+00,  7.25000e-01}
   x[ 1284]={ 1.76000e-01,  2.22300e+00,  7.08000e-01}
   x[ 1285]={ 2.87000e-01,  2.18900e+00,  8.23000e-01}
   x[ 1286]={ 8.16000e-01,  2.86000e+00,  1.38000e+00}
   x[ 1287]={ 8.75000e-01,  2.80900e+00,  1.31700e+00}
   x[ 1288]={ 8.43000e-01,  2.95600e+00,  1.38100e+00}
   x[ 1289]={ 9.02000e-01,  2.81900e+00,  2.63000e-01}
   x[ 1290]={ 9.92000e-01,  2.83000e+00,  2.22000e-01}
   x[ 1291]={ 9.12000e-01,  2.78100e+00,  3.55000e-01}
   x[ 1292]={ 1.02400e+00,  2.09900e+00,  9.64000e-01}
   x[ 1293]={ 1.01700e+00,  2.05500e+00,  8.75000e-01}
   x[ 1294]={ 1.01900e+00,  2.02900e+00,  1.03600e+00}
   x[ 1295]={ 1.72900e+00,  2.26200e+00,  1.36900e+00}
   x[ 1296]={ 1.80800e+00,  2.32200e+00,  1.38100e+00}
   x[ 1297]={ 1.75600e+00,  2.18100e+00,  1.31600e+00}
   x[ 1298]={ 1.20000e-01,  2.88200e+00,  1.69900e+00}
   x[ 1299]={ 4.00000e-02,  2.85000e+00,  1.75100e+00}
   x[ 1300]={ 2.03000e-01,  2.85600e+00,  1.74800e+00}
   x[ 1301]={ 6.96000e-01,  2.05500e+00,  1.49400e+00}
   x[ 1302]={ 7.84000e-01,  2.02400e+00,  1.45900e+00}
   x[ 1303]={ 7.08000e-01,  2.09000e+00,  1.58700e+00}
   x[ 1304]={ 4.80000e-02,  2.15800e+00,  6.40000e-02}
   x[ 1305]={ 2.96700e+00,  2.21300e+00,  4.50000e-02}
   x[ 1306]={ 1.16000e-01,  2.17200e+00,  2.99200e+00}
   x[ 1307]={ 1.43200e+00,  2.71700e+00,  1.40000e+00}
   x[ 1308]={ 1.39100e+00,  2.77600e+00,  1.33100e+00}
   x[ 1309]={ 1.53100e+00,  2.71700e+00,  1.39000e+00}
   x[ 1310]={ 7.30000e-02,  2.07400e+00,  3.24000e-01}
   x[ 1311]={ 5.50000e-02,  2.09000e+00,  2.27000e-01}
   x[ 1312]={ 1.11000e-01,  1.98300e+00,  3.37000e-01}
   x[ 1313]={ 1.15300e+00,  2.16000e-01,  5.00000e-02}
   x[ 1314]={ 1.08400e+00,  2.50000e-01,  1.13000e-01}
   x[ 1315]={ 1.22400e+00,  1.67000e-01,  1.01000e-01}
   x[ 1316]={ 6.16000e-01,  2.68700e+00,  1.43600e+00}
   x[ 1317]={ 6.75000e-01,  2.76600e+00,  1.42100e+00}
   x[ 1318]={ 6.72000e-01,  2.60500e+00,  1.44600e+00}
   x[ 1319]={ 7.16000e-01,  2.42100e+00,  1.71200e+00}
   x[ 1320]={ 7.70000e-01,  2.48500e+00,  1.76600e+00}
   x[ 1321]={ 7.40000e-01,  2.32700e+00,  1.73800e+00}
   x[ 1322]={ 1.69000e+00,  2.74300e+00,  1.24700e+00}
   x[ 1323]={ 1.67000e+00,  2.65000e+00,  1.21700e+00}
   x[ 1324]={ 1.65900e+00,  2.80700e+00,  1.17600e+00}
   x[ 1325]={ 1.22200e+00,  2.18100e+00,  4.61000e-01}
   x[ 1326]={ 1.28400e+00,  2.10500e+00,  4.46000e-01}
   x[ 1327]={ 1.25000e+00,  2.23300e+00,  5.42000e-01}
   x[ 1328]={ 5.92000e-01,  2.58300e+00,  6.64000e-01}
   x[ 1329]={ 6.15000e-01,  2.67900e+00,  6.81000e-01}
   x[ 1330]={ 5.18000e-01,  2.57800e+00,  5.97000e-01}
   x[ 1331]={ 1.65800e+00,  2.26600e+00,  1.64300e+00}
   x[ 1332]={ 1.70000e+00,  2.26000e+00,  1.55200e+00}
   x[ 1333]={ 1.63700e+00,  2.17400e+00,  1.67600e+00}
   x[ 1334]={ 1.72100e+00,  2.80700e+00,  1.50700e+00}
   x[ 1335]={ 1.73900e+00,  2.90300e+00,  1.52900e+00}
   x[ 1336]={ 1.72600e+00,  2.79400e+00,  1.40800e+00}
   x[ 1337]={ 8.92000e-01,  2.82900e+00,  8.65000e-01}
   x[ 1338]={ 9.41000e-01,  2.74800e+00,  8.95000e-01}
   x[ 1339]={ 8.29000e-01,  2.85900e+00,  9.37000e-01}
   x[ 1340]={ 1.12400e+00,  2.88100e+00,  9.00000e-02}
   x[ 1341]={ 1.07700e+00,  2.90800e+00,  6.00000e-03}
   x[ 1342]={ 1.18200e+00,  2.80100e+00,  7.20000e-02}
   x[ 1343]={ 1.80500e+00,  2.04800e+00,  1.22700e+00}
   x[ 1344]={ 1.82000e+00,  1.95600e+00,  1.26400e+00}
   x[ 1345]={ 1.81800e+00,  2.04600e+00,  1.12800e+00}
   x[ 1346]={ 4.25000e-01,  2.28900e+00,  5.23000e-01}
   x[ 1347]={ 4.70000e-01,  2.21400e+00,  4.76000e-01}
   x[ 1348]={ 3.78000e-01,  2.25500e+00,  6.04000e-01}
   x[ 1349]={ 1.43100e+00,  2.09500e+00,  1.11300e+00}
   x[ 1350]={ 1.45400e+00,  2.00400e+00,  1.14800e+00}
   x[ 1351]={ 1.37800e+00,  2.14400e+00,  1.18200e+00}
   x[ 1352]={ 1.01000e+00,  1.88400e+00,  1.13800e+00}
   x[ 1353]={ 9.38000e-01,  1.82100e+00,  1.11000e+00}
   x[ 1354]={ 1.09800e+00,  1.83600e+00,  1.13500e+00}
   x[ 1355]={ 1.35700e+00,  1.91500e+00,  1.54000e-01}
   x[ 1356]={ 1.40100e+00,  1.86900e+00,  7.70000e-02}
   x[ 1357]={ 1.27100e+00,  1.87000e+00,  1.76000e-01}
   x[ 1358]={ 1.29700e+00,  2.33100e+00,  6.83000e-01}
   x[ 1359]={ 1.23900e+00,  2.41300e+00,  6.84000e-01}
   x[ 1360]={ 1.29000e+00,  2.28400e+00,  7.70000e-01}
   x[ 1361]={ 1.58400e+00,  2.06000e+00,  8.82000e-01}
   x[ 1362]={ 1.52800e+00,  2.07800e+00,  9.63000e-01}
   x[ 1363]={ 1.58400e+00,  2.14100e+00,  8.23000e-01}
   x[ 1364]={ 7.10000e-02,  2.90700e+00,  3.18000e-01}
   x[ 1365]={ 1.30000e-01,  2.87800e+00,  2.43000e-01}
   x[ 1366]={ 3.80000e-02,  2.82600e+00,  3.66000e-01}
   x[ 1367]={ 2.22000e-01,  2.49500e+00,  1.96200e+00}
   x[ 1368]={ 1.67000e-01,  2.43400e+00,  2.01900e+00}
   x[ 1369]={ 2.23000e-01,  2.46000e+00,  1.86800e+00}
   x[ 1370]={ 2.26000e-01,  2.12100e+00,  2.84900e+00}
   x[ 1371]={ 2.72000e-01,  2.08900e+00,  2.93100e+00}
   x[ 1372]={ 1.56000e-01,  2.05500e+00,  2.82200e+00}
   x[ 1373]={ 1.60000e-02,  2.25300e+00,  2.49700e+00}
   x[ 1374]={ 2.92500e+00,  2.28600e+00,  2.52000e+00}
   x[ 1375]={ 9.00000e-03,  2.16900e+00,  2.44300e+00}
   x[ 1376]={ 1.18100e+00,  2.53700e+00,  2.59100e+00}
   x[ 1377]={ 1.24000e+00,  2.60100e+00,  2.54200e+00}
   x[ 1378]={ 1.12300e+00,  2.58700e+00,  2.65500e+00}
   x[ 1379]={ 1.75200e+00,  2.46300e+00,  2.09400e+00}
   x[ 1380]={ 1.74300e+00,  2.46400e+00,  1.99500e+00}
   x[ 1381]={ 1.73200e+00,  2.37200e+00,  2.12900e+00}
   x[ 1382]={ 8.11000e-01,  4.60000e-02,  2.88100e+00}
   x[ 1383]={ 7.13000e-01,  6.00000e-02,  2.87000e+00}
   x[ 1384]={ 8.60000e-01,  1.24000e-01,  2.84300e+00}
   x[ 1385]={ 6.42000e-01,  2.85000e+00,  2.55400e+00}
   x[ 1386]={ 7.24000e-01,  2.84200e+00,  2.61200e+00}
   x[ 1387]={ 6.59000e-01,  2.91800e+00,  2.48300e+00}
   x[ 1388]={ 1.61600e+00,  2.31800e+00,  2.59600e+00}
   x[ 1389]={ 1.55600e+00,  2.33900e+00,  2.51900e+00}
   x[ 1390]={ 1.59500e+00,  2.37800e+00,  2.67200e+00}
   x[ 1391]={ 1.78000e-01,  3.29000e-01,  2.32100e+00}
   x[ 1392]={ 2.60000e-01,  3.82000e-01,  2.34200e+00}
   x[ 1393]={ 1.97000e-01,  2.31000e-01,  2.33300e+00}
   x[ 1394]={ 2.12000e-01,  2.93200e+00,  2.74500e+00}
   x[ 1395]={ 2.55000e-01,  2.84600e+00,  2.77200e+00}
